,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNGV26K0LF162952"",""name"":""Used 1990 Chevrolet Suburban 4WD 2500"",""image"":""https://images.autotrader.com/hn/c/de483d57caa7414dafe286bfde49f0bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":1990,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,592""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534005165"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1990 Chevrolet Suburban is listed for $19995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDC14N1LZ171988"",""name"":""Used 1990 Chevrolet Silverado 1500 2WD Regular Cab 454 SS"",""image"":""https://images.autotrader.com/hn/c/dbdb5a1a58904fe5a66d6226500fb463.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,038""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532732472"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 1990 Chevrolet Silverado 1500 includes 2 - 12 Flat Woofers, AM/FM, Air Conditioning, Bedliner, Bluetooth, CD Player, Cup Holders, Custom 22' Staggered Rims, Custom Paint and Logo""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1990 Nissan 300ZX 2+2"",""image"":""https://images.autotrader.com/images/2019/12/19/525/389/43665206609.525389002.IM1.MAIN.1600x1200_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525389002"",""vehicleInteriorColor"":""Orange"",""description"":""Location: Houston, TX. This 1990 Nissan 300ZX is listed for $3999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1990 Land Rover Defender"",""image"":""https://images.autotrader.com/images/2019/8/21/445/756/43656560361.445756882.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1990,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":"""",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,270""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=445756882"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1990 Land Rover Defender includes Leather Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3VN39W7L0040584"",""name"":""Used 1990 Toyota 4Runner 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/b67316e21b8642e5a8ca5eca819fa229.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":1990,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""311,725""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395631"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1990 Toyota 4Runner includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Cruise Control, Electric Locks, Electronic Power Steering, Moon Roof, Power Mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NA3516L0111758"",""name"":""Used 1990 MAZDA MX-5 Miata"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,894""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539872755"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1990 MAZDA MX-5 Miata includes CD Player, Leather Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2942LN481806"",""name"":""Used 1990 Porsche 944"",""image"":""https://images.autotrader.com/images/2019/4/21/513/593/43647156978.513593769.IM1.MAIN.1000x750_A.1000x391.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""944"",""manufacturer"":""Porsche"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513593769"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1990 Porsche 944 includes Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NA3519L0100267"",""name"":""Used 1990 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/images/2019/12/31/539/825/43665828984.539825373.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,154""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539825373"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1990 MAZDA MX-5 Miata is listed for $10900""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJHY1747LC618611"",""name"":""Used 1990 Jaguar XJ6 Sovereign"",""image"":""https://images.autotrader.com/images/2020/1/19/506/827/43667052830.506827743.IM1.MAIN.360x640_A.640x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ6"",""manufacturer"":""Jaguar"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,740""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506827743"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1990 Jaguar XJ6 includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Leather Seats, Moonroof, Power Locks, Power Mirrors, Power Seats, Power Windows, Premium Audio""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTDC14K8LZ523356"",""name"":""Used 1990 GMC Sierra 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2019/5/30/506/786/43650090198.506786546.IM1.MAIN.640x360_A.640x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506786546"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Houston, TX. This 1990 GMC Sierra 1500 includes Alloy Wheels, Bedliner, Cruise Control, Power Locks, Power Windows, Tilt Wheel, Trailer Hitch""}"
